iter	Passed	Remaining
447	495	610
448	495	608
449	496	606
450	496	604
451	497	603
452	498	601
453	498	599
454	499	598
455	499	596
456	500	594
457	501	593
458	501	591
459	502	589
460	502	588
461	503	586
462	504	584
463	504	582
464	505	581
465	506	580
466	507	578
467	508	577
468	508	576
469	509	574
470	510	573
471	510	571
472	511	570
473	512	568
474	513	567
475	513	565
476	514	564
477	515	562
478	515	560
479	516	559
480	516	557
481	517	556
482	518	554
483	518	553
484	519	551
485	520	550
486	521	549
487	522	547
488	523	546
489	523	545
490	524	544
491	525	542
492	526	541
493	526	539
494	527	538
495	528	536
496	528	535
497	529	533
498	530	532
499	531	531
500	531	529
501	532	527
502	532	526
503	533	524
504	533	523
505	534	521
506	535	520
507	536	519
508	537	518
509	538	517
510	539	515
511	539	514
512	540	513
513	541	511
514	542	510
515	542	508
516	543	507
517	543	506
518	544	504
519	545	503
520	545	501
521	546	500
522	546	498
523	547	497
524	547	495
525	548	494
526	549	492
527	549	491
528	550	490
529	551	489
530	552	488
531	553	486
532	554	485
533	554	484
534	555	482
535	556	481
536	556	479
537	557	478
538	557	477
539	558	475
540	558	474
541	559	472
542	559	471
543	560	469
544	561	468
545	561	466
546	562	465
547	562	464
548	563	462
549	564	461
550	564	460
551	565	459
552	566	458
553	567	457
554	568	456
555	569	454
556	570	453
557	571	452
558	572	451
559	572	449
560	573	448
561	573	447
562	574	445
563	574	444
564	575	443
565	576	441
566	576	440
567	577	439
568	577	437
569	578	436
570	578	434
571	579	433
572	579	432
573	580	430
574	581	429
575	582	428
576	583	427
577	583	426
578	584	425
579	585	423
580	585	422
581	586	421
582	586	419
583	587	418
584	587	417
585	588	415
586	588	414
587	589	413
588	590	411
589	590	410
590	591	409
591	591	407
592	592	406
593	593	405
594	593	404
595	594	402
596	594	401
597	595	400
598	596	399
599	597	398
600	598	397
601	598	395
602	599	394
603	600	393
604	600	392
605	601	390
606	601	389
607	602	388
608	603	387
609	603	385
610	604	384
611	604	383
612	605	382
613	606	381
614	606	379
615	607	378
616	608	377
617	608	376
618	609	374
619	609	373
620	610	372
621	611	371
622	612	370
623	613	369
624	614	368
625	615	367
626	615	366
627	616	365
628	617	363
629	617	362
630	618	361
631	618	360
632	619	359
633	619	357
634	620	356
635	621	355
636	621	354
637	622	352
638	622	351
639	623	350
640	623	349
641	624	348
642	624	346
643	625	345
644	626	344
645	627	343
646	628	342
647	629	341
648	630	340
649	631	339
650	631	338
651	632	337
652	633	336
653	633	335
654	634	334
655	634	332
656	635	331
657	636	330
658	636	329
659	637	328
660	637	327
661	638	325
662	639	324
663	639	323
664	640	322
665	641	321
666	642	320
667	643	319
668	643	318
669	644	317
670	645	316
671	645	315
672	646	314
673	646	312
674	647	311
675	648	310
676	648	309
677	649	308
678	649	307
679	650	306
680	650	304
681	651	303
682	652	302
683	652	301
684	653	300
685	653	299
686	654	298
687	654	296
688	655	295
689	656	294
690	657	293
691	658	292
692	658	291
693	659	290
694	660	289
695	660	288
696	661	287
697	662	286
698	662	285
699	663	284
700	663	283
701	664	282
702	665	280
703	665	279
704	666	278
705	666	277
706	667	276
707	667	275
708	668	274
709	668	273
710	669	272
711	669	270
712	670	269
713	671	268
714	672	267
715	673	267
716	673	265
717	674	264
718	675	263
719	675	262
720	676	261
721	677	260
722	677	259
723	678	258
724	679	257
725	679	256
726	680	255
727	680	254
728	681	253
729	681	252
730	682	251
731	682	249
732	683	248
733	683	247
734	684	246
735	684	245
736	685	244
737	686	243
738	686	242
739	687	241
740	688	240
741	688	239
742	689	238
743	689	237
744	690	236
745	691	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	695	226
754	696	225
755	696	224
756	697	223
757	697	222
758	698	221
759	698	220
760	699	219
761	699	218
762	700	217
763	701	216
764	703	215
765	704	215
766	704	214
767	705	213
768	706	212
769	706	211
770	707	210
771	707	209
772	708	208
773	709	207
774	709	206
775	710	205
776	710	204
777	711	203
778	712	202
779	712	201
780	713	200
781	714	199
782	714	198
783	715	197
784	715	196
785	716	195
786	717	194
787	718	193
788	719	192
789	719	191
790	720	190
791	721	189
792	721	188
793	722	187
794	722	186
795	723	185
796	724	184
797	724	183
798	725	182
799	725	181
800	726	180
801	726	179
802	727	178
803	727	177
804	728	176
805	729	175
806	729	174
807	730	173
808	730	172
809	731	171
810	732	170
811	732	169
812	733	168
813	734	167
814	734	166
815	735	165
816	736	164
817	736	163
818	737	162
819	737	161
820	738	161
821	739	160
822	739	159
823	740	158
824	740	157
825	741	156
826	741	155
827	742	154
828	743	153
829	743	152
830	744	151
831	744	150
832	745	149
833	745	148
834	747	147
835	748	146
836	748	145
837	749	144
838	750	143
839	750	143
840	751	142
841	751	141
842	752	140
843	753	139
844	753	138
845	754	137
846	754	136
847	755	135
848	755	134
849	756	133
850	757	132
851	757	131
852	758	130
853	758	129
854	759	128
855	759	127
856	760	126
857	761	125
858	761	125
859	762	124
860	763	123
861	763	122
862	764	121
863	765	120
864	765	119
865	766	118
866	766	117
867	767	116
868	768	115
869	768	114
870	769	113
871	769	112
872	770	112
873	770	111
874	771	110
875	771	109
876	772	108
877	773	107
878	773	106
879	774	105
880	774	104
881	775	103
882	775	102
883	776	101
884	777	100
885	778	100
886	779	99
887	779	98
888	780	97
889	780	96
890	781	95
891	782	94
892	782	93
893	783	92
894	783	91
895	784	91
896	784	90
897	785	89
898	785	88
899	786	87
900	787	86
901	787	85
902	788	84
903	788	83
904	789	82
905	789	81
906	790	81
907	790	80
908	791	79
909	792	78
910	793	77
911	794	76
912	795	75
913	795	74
914	796	73
915	797	73
916	797	72
917	798	71
918	798	70
919	799	69
920	799	68
921	800	67
922	800	66
923	801	65
924	801	65
925	802	64
926	802	63
927	803	62
928	804	61
929	804	60
930	805	59
931	806	58
932	806	57
933	807	57
934	808	56
935	809	55
936	809	54
937	810	53
938	811	52
939	812	51
940	812	50
941	813	50
942	813	49
943	814	48
944	814	47
945	815	46
946	815	45
947	816	44
948	817	43
949	817	43
950	818	42
951	818	41
952	819	40
953	819	39
954	820	38
955	820	37
956	821	36
957	822	36
958	822	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	29
965	827	29
966	828	28
967	828	27
968	829	26
969	829	25
970	830	24
971	831	23
972	831	23
973	832	22
974	832	21
975	833	20
976	834	19
977	834	18
978	835	17
979	835	17
980	836	16
981	837	15
982	838	14
983	840	13
984	841	12
985	841	11
986	842	11
987	843	10
988	844	9
989	845	8
990	846	7
991	847	6
992	847	5
993	848	5
994	849	4
995	850	3
996	851	2
997	851	1
998	852	0
999	853	0
